sample_id,fault_site,workload,category,sa_value,observable,latency,fault_cycle,split,label
1471,329,mem_intensive,IF,1,True,127,309,train,1
1472,330,mem_intensive,IF,0,True,121,315,train,1
1473,331,mem_intensive,IF,1,True,8,211,val,1
1474,332,mem_intensive,IF,0,True,114,322,train,1
1475,333,mem_intensive,IF,1,True,7,244,val,1
1476,334,mem_intensive,IF,0,True,108,328,train,1
1477,335,mem_intensive,IF,1,True,94,342,train,1
1478,336,mem_intensive,IF,0,True,75,361,train,1
1479,337,mem_intensive,IF,1,True,68,368,train,1
1480,338,mem_intensive,IF,0,True,62,374,train,1
1481,339,mem_intensive,IF,1,True,55,381,train,1
1482,340,mem_intensive,IF,0,True,49,387,train,1
1483,341,mem_intensive,IF,1,True,42,394,train,1
1484,342,mem_intensive,IF,0,True,36,400,train,1
1485,343,mem_intensive,IF,1,True,4,263,val,1
1486,344,mem_intensive,IF,0,True,29,407,train,1
1487,345,mem_intensive,IF,1,True,23,413,train,1
1488,346,mem_intensive,IF,0,True,16,420,train,1
1489,347,mem_intensive,IF,1,True,10,426,train,1
1490,348,mem_intensive,IF,0,True,4,440,train,1
1491,349,mem_intensive,IF,1,True,24,139,train,1
1492,350,mem_intensive,IF,0,True,17,146,train,1
1493,351,mem_intensive,IF,1,True,88,348,val,1
1494,352,mem_intensive,IF,0,True,11,152,train,1
1495,353,mem_intensive,IF,1,True,6,165,train,1
1496,354,mem_intensive,IF,0,True,43,120,val,1
1497,355,mem_intensive,IF,1,True,9,178,train,1
1498,356,mem_intensive,IF,0,True,4,159,val,1
1499,357,mem_intensive,IF,1,True,4,191,val,1
1500,358,mem_intensive,IF,0,True,30,133,test,1
1501,359,mem_intensive,IF,1,True,10,185,train,1
1502,360,mem_intensive,IF,0,True,10,217,train,1
1503,361,mem_intensive,IF,1,True,3,224,train,1
1504,362,mem_intensive,IF,0,True,7,172,test,1
1505,363,mem_intensive,IF,1,True,4,231,train,1
1506,364,mem_intensive,Control,0,False,-1,237,train,2
1507,365,mem_intensive,Control,1,True,0,250,train,1
1508,366,mem_intensive,Control,0,True,0,257,train,1
1509,367,mem_intensive,Control,1,True,4,204,test,1
1510,368,mem_intensive,Control,0,False,-1,270,train,2
1511,369,mem_intensive,Control,1,True,0,276,train,1
1512,370,mem_intensive,Control,0,False,-1,335,test,2
1513,371,mem_intensive,Control,1,True,1,198,val,1
1514,372,mem_intensive,Control,0,False,-1,283,train,2
1515,373,mem_intensive,Control,1,True,3,211,val,1
1516,374,mem_intensive,Control,0,False,-1,244,val,2
1517,375,mem_intensive,Control,1,False,-1,289,train,2
1518,376,mem_intensive,Control,0,False,-1,296,train,2
1519,377,mem_intensive,Control,1,False,-1,302,train,2
1520,378,mem_intensive,Control,0,True,127,309,train,1
1521,379,mem_intensive,Control,1,True,4,315,train,1
1522,380,mem_intensive,Control,0,True,30,263,val,1
1523,381,mem_intensive,Control,1,True,6,322,train,1
1524,382,mem_intensive,Control,0,True,10,328,train,1
1525,383,mem_intensive,Control,1,True,2,348,val,1
1526,384,mem_intensive,Control,0,False,-1,120,val,2
1527,385,mem_intensive,Control,1,True,1,342,train,1
1528,386,mem_intensive,Control,0,False,-1,361,train,2
1529,387,mem_intensive,Control,1,True,0,368,train,1
1530,388,mem_intensive,Control,0,False,-1,159,val,2
1531,389,mem_intensive,Control,1,False,-1,374,train,2
1532,390,mem_intensive,Control,0,False,-1,381,train,2
1533,391,mem_intensive,Control,1,False,-1,387,train,2
1534,392,mem_intensive,Control,0,False,-1,394,train,2
1535,393,mem_intensive,Control,1,False,-1,191,val,2
1536,394,mem_intensive,Control,0,False,-1,400,train,2
1537,395,mem_intensive,Control,1,False,-1,355,test,2
1538,396,mem_intensive,Control,0,False,-1,407,train,2
1539,397,mem_intensive,Control,1,False,-1,433,test,2
1540,398,mem_intensive,Control,0,False,-1,126,test,2
1541,399,mem_intensive,Control,1,False,-1,413,train,2
1542,400,mem_intensive,Control,0,False,-1,420,train,2
1543,401,mem_intensive,Control,1,False,-1,133,test,2
1544,402,mem_intensive,Control,0,False,-1,426,train,2
1545,403,mem_intensive,Control,1,False,-1,440,train,2
1546,404,mem_intensive,Control,0,False,-1,139,train,2
1547,405,mem_intensive,Control,1,False,-1,146,train,2
1548,406,mem_intensive,Control,0,False,-1,152,train,2
1549,407,mem_intensive,Control,1,False,-1,165,train,2
1550,408,mem_intensive,Control,0,False,-1,172,test,2
1551,409,mem_intensive,Control,1,False,-1,178,train,2
1552,410,mem_intensive,Control,0,False,-1,185,train,2
1553,411,mem_intensive,Control,1,False,-1,217,train,2
1554,412,mem_intensive,Control,0,False,-1,224,train,2
1555,413,mem_intensive,Control,1,True,12,231,train,1
1556,414,mem_intensive,Control,0,True,1,237,train,1
1557,415,mem_intensive,Control,1,False,-1,250,train,2
1558,416,mem_intensive,Control,0,True,1,257,train,1
1559,417,mem_intensive,Control,1,False,-1,270,train,2
1560,418,mem_intensive,Control,0,False,-1,276,train,2
1561,419,mem_intensive,Control,1,False,-1,198,val,2
1562,420,mem_intensive,Control,0,False,-1,283,train,2
1563,421,mem_intensive,Control,1,False,-1,289,train,2
1564,422,mem_intensive,Control,0,False,-1,296,train,2
1565,423,mem_intensive,Control,1,False,-1,302,train,2
1566,424,mem_intensive,Control,0,False,-1,309,train,2
1567,425,mem_intensive,Control,1,False,-1,315,train,2
1568,426,mem_intensive,Control,0,False,-1,211,val,2
1569,427,mem_intensive,Control,1,True,1,322,train,1
1570,428,mem_intensive,Control,0,False,-1,328,train,2
1571,429,mem_intensive,Control,1,False,-1,244,val,2
1572,430,mem_intensive,Control,0,False,-1,342,train,2
1573,431,mem_intensive,Control,1,False,-1,361,train,2
1574,432,mem_intensive,Control,0,False,-1,263,val,2
1575,433,mem_intensive,Control,1,False,-1,368,train,2
1576,434,mem_intensive,Control,0,False,-1,374,train,2
1577,435,mem_intensive,Control,1,False,-1,381,train,2
1578,436,mem_intensive,Control,0,False,-1,387,train,2
1579,437,mem_intensive,Control,1,True,3,394,train,1
1580,438,mem_intensive,LSU,0,True,4,400,train,1
1581,439,mem_intensive,LSU,1,True,1,407,train,1
1582,440,mem_intensive,LSU,0,False,-1,413,train,2
1583,441,mem_intensive,LSU,1,True,2,420,train,1
1584,442,mem_intensive,LSU,0,False,-1,348,val,2
1585,443,mem_intensive,LSU,1,False,-1,426,train,2
1586,444,mem_intensive,LSU,0,False,-1,440,train,2
1587,445,mem_intensive,LSU,1,False,-1,139,train,2
1588,446,mem_intensive,LSU,0,False,-1,146,train,2
1589,447,mem_intensive,LSU,1,True,18,152,train,1
1590,448,mem_intensive,LSU,0,False,-1,120,val,2
1591,449,mem_intensive,LSU,1,True,6,204,test,1
1592,450,mem_intensive,LSU,0,False,-1,165,train,2
1593,451,mem_intensive,LSU,1,False,-1,178,train,2
1594,452,mem_intensive,LSU,0,False,-1,185,train,2
1595,453,mem_intensive,LSU,1,False,-1,159,val,2
1596,454,mem_intensive,LSU,0,False,-1,217,train,2
1597,455,mem_intensive,LSU,1,False,-1,224,train,2
1598,456,mem_intensive,LSU,0,False,-1,335,test,2
1599,457,mem_intensive,LSU,1,False,-1,191,val,2
1600,458,mem_intensive,LSU,0,False,-1,198,val,2
1601,459,mem_intensive,LSU,1,False,-1,355,test,2
1602,460,mem_intensive,EX,0,False,-1,433,test,2
1603,461,mem_intensive,EX,1,False,-1,231,train,2
1604,462,mem_intensive,EX,0,False,-1,211,val,2
1605,463,mem_intensive,EX,1,False,-1,237,train,2
1606,464,mem_intensive,EX,0,False,-1,250,train,2
1607,465,mem_intensive,EX,1,False,-1,257,train,2
1608,466,mem_intensive,EX,0,False,-1,270,train,2
1609,467,mem_intensive,EX,1,False,-1,276,train,2
1610,468,mem_intensive,EX,0,False,-1,244,val,2
1611,469,mem_intensive,EX,1,False,-1,126,test,2
1612,470,mem_intensive,EX,0,False,-1,283,train,2
1613,471,mem_intensive,EX,1,False,-1,263,val,2
1614,472,mem_intensive,EX,0,False,-1,289,train,2
1615,473,mem_intensive,EX,1,False,-1,296,train,2
1616,474,mem_intensive,CSR,0,False,-1,302,train,2
1617,475,mem_intensive,CSR,1,False,-1,309,train,2
1618,476,mem_intensive,CSR,0,False,-1,315,train,2
1619,477,mem_intensive,CSR,1,False,-1,322,train,2
1620,478,mem_intensive,CSR,0,False,-1,328,train,2
1621,479,mem_intensive,CSR,1,False,-1,342,train,2
1622,480,mem_intensive,CSR,0,False,-1,361,train,2
1623,481,mem_intensive,CSR,1,False,-1,133,test,2
1624,482,mem_intensive,CSR,0,False,-1,368,train,2
1625,483,mem_intensive,CSR,1,False,-1,172,test,2
1626,484,mem_intensive,CSR,0,False,-1,374,train,2
1627,485,mem_intensive,CSR,1,False,-1,381,train,2
1628,486,mem_intensive,CSR,0,False,-1,204,test,2
1629,487,mem_intensive,CSR,1,False,-1,335,test,2
1630,488,mem_intensive,CSR,0,False,-1,387,train,2
1631,489,mem_intensive,CSR,1,False,-1,394,train,2
1632,490,mem_intensive,CSR,0,False,-1,348,val,2
1633,491,mem_intensive,CSR,1,False,-1,400,train,2
1634,492,mem_intensive,CSR,0,False,-1,407,train,2
1635,493,mem_intensive,CSR,1,False,-1,413,train,2
1636,494,mem_intensive,CSR,0,False,-1,120,val,2
1637,495,mem_intensive,CSR,1,False,-1,159,val,2
